,0,1,2,3
0,label,0,human-generated,sprspprpsrprppsrpsprpsrpsprrppsrprrpprprsprspspspspspsprpsprpsrprsprspsrprspsrpsrprsprppsrprspsrprprsprsprspsrprsprspsrprsprspsrpsprpsrrpsprpsprpsrpsprpsrprpsprpsrpprsprsprsprsprsprsprsprsprsprsprsprsprsprspsrpsprpsrsprprspssprsrsprrrpsrprsprsprsprsprsprsprspprspsrprprprprprrpprprprprsssssssssssssss
1,label,1,machine-generated,rssssppssspppprssppppssprsppsssssssrrrrprrpppppsrsspsrrsppsprsprrpsrrsprpssrsprppsrrrspsrppsrsspprrpsrsspsppssprsrssrpsspsrsrsrpsprpspsrprrrprsprrsrssprpprrprprssprpspssrrrpppsrspssrpprprrpsprssrpsprssssrsrpspspsrpsprpsrrrpssprpprpspssrpprrsprspssrrspspsprrrssrpspsppsrsssppprsrrrsppprppsssssrpspppss
2,label,2,machine-generated,rprssspprpsspppsrrpprprpsrpppsssrrrrrpspprsppprssrpprpprsrpspsrppsspprprpspprppssrpprsspsprpsrppsssrsrssrsspspsrprrrsssppppprrssrsrrsrrrsprrpspppssrpsrrrpprprrspprpprrrrrrsrrrrsrspppssprsspprrpprrspsrrssrpprrpprppspssssrspsrssrsrppprrrsrssprpprrrsppprsrrssrpppppprsprprpsrrpsrprsrpspsrprrrrssssrrprpp
3,label,3,machine-generated,psrrpsrprrrpprssssrrspprssssssrrspprrrsrssssssprrssssppsrrprsprpspspsrrsprrprrssrsssssrpsprrrsrrprpspprrssssrrpprprppprrsssrsprpsrspppprsrsrrsprsrsrpppprprspprpsppspsprprrsspsprrrppsrsrrrsrprpppprsppsppsrsppprpppsrsrppprpspsssrrprrpppprrrrrrsprrrspppssprsprrrpsssrrrssrrsprsrpspspssrrspsspssprrsrrsrp
4,label,4,machine-generated,ppspprpsrsrsrprrrspsppsrsssspsprrpsppprsppssspsrpssrprrrrssssppsprsrssrssspsppsssrssspppsrsrpspprspsrspsrrsrppsrrrrpppsrrrprpprpsrrrrprpsrrpsrssspsrprprssprsssprrssrpprrsrpspprprpspsspsprprpprrrsssprrpsrrsppppprpsppsssrprrppsspsspsppsrrspsprpprrpssprpssssrpprrppspprpsspsspspprssrsppprsrprprrrrpsssss
5,label,5,machine-generated,pprsrrrsspsprpssrpspsssrsssrrpppprpssrpssppprrpsrppsrppsprrspprsrsrpsrspprrrprsrrpssrprsrrpspsprpprssrpsrpspprrspppppsrpspsppssrsrsrsrrppprpsrpspspssssprrpsssssrsrrsssssrpsrspprssrrppspssrsrspspsspssppprrrsrrrsprrpspprssrrpssrrpsrsrspspsrpssrrpprsrpppsppppsprpsrpsspsspprsprppsrrrpsppspsrrrpprsprrrsp
6,label,6,human-generated,psprpsprpsprpsrpprpsrppsrspspsprpsprspsrprpsrprspsprprrspsprprssrpsrprpspsrpprspspspsppsrpsprspprpspspprpsrpsprpsrpspprsprsrprpsppsprprrspsrpsrprsprprpspprprspsprppsppsprsprprprpspsppsrpsrprspsrpsrprspprprsppsrprspsprrpsprspsprpsprpsrpspsprpsrprsprspsrprsprpsrprpsprsprprsprsprspprspprsprspsprsprsprs
7,label,7,machine-generated,ssrsssrrssrsrsrpsrppspssspprssrrrspprppprpsspsprsrprppsssrrsprprrprppsssrrprspprrsssrrsrpprprrpppppppppprrrsssprprsrpprpppsrpsrpprsprprsprpppprrsrssrsrrprrrppprprssprssppppprsrrssrprsrssrrppprsspprpspppppspsppsrpprprssrprprsrrrpprsrspsprspsspprpppsrsprrsspsspsssprpsrpsrpppprsrrrpsrprpprspprprrsprspr
8,label,8,human-generated,srprpsrpsrpsrpsrpsprpsrpsprpsrpspppssrrrpsppsrppsprrrspsprprprpspspsprrrpsprprprpsrprpprprsprpsrprpprsprpsrprpsprpsrpsprpsrpsprpsrpspspspspspsprprprpsprprprprprprprpsprprpsrprprpsprsprpsrppsrprprprprprpprprpsprpsprpsprpsrpsprprprprpsrsrprpsprpsrpsprprsprpsprsrprprprpsrpsprpsprsrpsppssprrrpsrsrprpsrp
9,label,9,human-generated,rsprpsprsprpsprpsrpsprpsrpsprsprpsprpsrpsprpsrpsprpsrpsprpsprpsrpsprpsprsprpsprpsrpsrsrsrsrpsrppsrpsprpsrpsrprsprpsrpsprpsprppprprpprpsrpsprpsprpsprpsprsprpsprpsprsprpsprpsprpsrpsprpsprpsrpsprpsprpsprsprpsprpsprsprpsprpsrpsprpsprpsrppsrpsprpsprpsprpsprpsrpsprpsprpsrppsprpsrpsprpsprpsrsprpsprpsprpspr
